File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
Triangle_3D triangle_3ds[3192] = {     |{80, 51, 149, 85, 45, 141, 81, 51, 141
{86, 82, 29, 130, 81, 30, 90, 102, 32} |{80, 158, 136, 81, 163, 137, 86, 159, 
{106, 96, 137, 133, 90, 134, 116, 122, |{75, 14, 118, 79, 16, 122, 81, 19, 121
{127, 122, 113, 150, 85, 125, 144, 102 |{75, 22, 56, 80, 28, 48, 75, 28, 49},
{127, 122, 113, 150, 85, 125, 133, 90, |{74, 161, 133, 80, 159, 134, 80, 156, 
{90, 102, 32, 130, 81, 30, 119, 99, 33 |{73, 15, 111, 83, 17, 111, 75, 14, 118
{97, 59, 138, 129, 54, 136, 100, 79, 1 |{73, 145, 124, 83, 143, 126, 82, 146, 
{100, 79, 140, 131, 74, 137, 129, 54,  |{72, 124, 60, 74, 129, 69, 77, 130, 65
{67, 58, 131, 97, 59, 138, 70, 81, 133 |{68, 220, 79, 78, 222, 79, 72, 223, 88
{100, 79, 140, 131, 74, 137, 106, 96,  |{66, 3, 141, 71, 8, 148, 72, 7, 142},
{79, 101, 130, 106, 96, 137, 98, 121,  |{66, 3, 141, 72, 7, 142, 67, 2, 135},
{70, 81, 133, 100, 79, 140, 97, 59, 13 |{65, 11, 117, 75, 14, 118, 71, 14, 115
{70, 81, 133, 100, 79, 140, 79, 101, 1 |{65, 114, 104, 71, 119, 105, 69, 119, 
{106, 96, 137, 133, 90, 134, 131, 74,  |{63, 10, 151, 69, 9, 155, 64, 5, 147},
{79, 101, 130, 106, 96, 137, 100, 79,  |{62, 131, 83, 64, 126, 97, 68, 126, 90
{116, 122, 119, 127, 122, 113, 133, 90 |{62, 216, 106, 67, 220, 108, 66, 222, 
{50, 84, 114, 70, 81, 133, 67, 58, 131 |{44, 36, 132, 45, 42, 133, 49, 41, 120
{50, 84, 114, 70, 81, 133, 62, 106, 11 |{43, 40, 155, 49, 42, 159, 47, 37, 158
{98, 121, 119, 116, 122, 119, 106, 96, |{43, 26, 134, 46, 16, 133, 45, 17, 139
{90, 102, 32, 98, 119, 39, 116, 108, 3 |{42, 43, 101, 47, 45, 109, 45, 39, 104
{50, 84, 114, 67, 58, 131, 63, 59, 127 |{42, 28, 153, 48, 23, 155, 46, 28, 156
{122, 226, 109, 140, 217, 110, 142, 23 |{38, 135, 78, 43, 130, 75, 44, 132, 77
{62, 106, 114, 79, 101, 130, 70, 81, 1 |{35, 97, 72, 36, 100, 71, 41, 95, 70},
{129, 54, 136, 150, 71, 127, 131, 74,  |{22, 148, 97, 23, 151, 88, 28, 146, 87
{47, 60, 112, 50, 84, 114, 63, 59, 127 |{22, 148, 97, 28, 146, 87, 28, 143, 98
{77, 196, 58, 94, 177, 53, 98, 196, 56 |{6, 149, 82, 12, 151, 81, 7, 154, 85},
{76, 197, 133, 97, 197, 135, 93, 178,  |{200, 82, 87, 203, 89, 84, 204, 85, 87
{78, 212, 66, 98, 196, 56, 101, 213, 6 |{199, 85, 84, 203, 89, 84, 200, 82, 87
{97, 59, 138, 129, 54, 136, 97, 47, 13 |{172, 103, 73, 179, 99, 76, 174, 100, 
{91, 158, 56, 111, 158, 58, 94, 177, 5 |{162, 97, 88, 166, 104, 77, 164, 98, 8
{79, 101, 130, 98, 121, 119, 82, 119,  |{160, 35, 68, 164, 42, 72, 162, 40, 65
{77, 212, 124, 100, 213, 125, 97, 197, |{160, 35, 68, 163, 36, 80, 164, 42, 72
{62, 106, 114, 79, 101, 130, 82, 119,  |{158, 32, 146, 162, 28, 141, 158, 35, 
{129, 54, 136, 149, 57, 126, 150, 71,  |{158, 35, 142, 161, 30, 136, 162, 28, 
{127, 122, 113, 144, 102, 110, 136, 11 |{155, 20, 119, 159, 15, 127, 158, 13, 
{77, 196, 58, 94, 177, 53, 82, 176, 54 |{155, 20, 119, 159, 15, 127, 157, 22, 
{76, 197, 133, 81, 177, 137, 93, 178,  |{154, 19, 118, 158, 13, 125, 155, 20, 
{112, 196, 134, 133, 203, 124, 114, 21 |{151, 94, 50, 155, 93, 56, 154, 87, 53
{87, 142, 66, 108, 142, 66, 91, 158, 5 |{150, 101, 48, 151, 94, 50, 154, 99, 5
{77, 196, 58, 98, 196, 56, 78, 212, 66 |{150, 89, 47, 151, 94, 50, 154, 87, 53
{111, 177, 137, 128, 189, 132, 112, 19 |{147, 120, 74, 154, 122, 74, 149, 118,
{94, 177, 53, 107, 177, 54, 111, 158,  |{147, 104, 46, 150, 101, 48, 154, 105,
{41, 185, 79, 58, 198, 66, 52, 204, 79 |{146, 24, 66, 153, 27, 69, 149, 28, 62
{114, 195, 57, 115, 211, 66, 134, 203, |{140, 1, 128, 143, 1, 129, 144, 8, 139
{91, 158, 56, 111, 158, 58, 108, 142,  |{138, 125, 89, 141, 129, 95, 145, 126,
{50, 183, 66, 66, 163, 58, 62, 181, 58 |{137, 214, 87, 144, 210, 96, 137, 213,
{50, 166, 66, 66, 163, 58, 50, 183, 66 |{136, 114, 45, 143, 112, 47, 140, 110,
{49, 184, 123, 65, 164, 133, 61, 181,  |{135, 7, 111, 139, 1, 116, 138, 8, 112
{49, 184, 123, 49, 166, 124, 65, 164,  |{133, 97, 34, 139, 97, 38, 140, 93, 37
{41, 185, 110, 51, 205, 110, 57, 199,  |{131, 22, 58, 137, 25, 57, 138, 21, 62
{76, 197, 133, 77, 212, 124, 97, 197,  |{127, 61, 30, 131, 66, 30, 129, 68, 29
{140, 217, 110, 149, 210, 102, 152, 23 |{127, 100, 34, 134, 101, 36, 133, 97, 
{130, 223, 84, 142, 217, 87, 144, 239, |{126, 225, 84, 130, 223, 84, 127, 218,
{92, 133, 59, 114, 131, 57, 98, 119, 3 |{123, 220, 86, 127, 218, 85, 126, 225,
{144, 135, 97, 162, 150, 97, 159, 152, |{121, 245, 91, 128, 244, 88, 125, 248,
{144, 135, 97, 162, 150, 97, 159, 152, |{113, 225, 92, 117, 230, 88, 114, 232,
{134, 203, 68, 137, 213, 81, 152, 196, |{112, 79, 8, 116, 75, 12, 113, 82, 15}
{143, 138, 112, 159, 152, 112, 150, 15 |{112, 225, 99, 115, 223, 105, 116, 230
{133, 203, 124, 152, 197, 111, 136, 21 |{112, 225, 99, 116, 230, 107, 114, 232
{131, 74, 137, 150, 85, 125, 133, 90,  |{102, 77, 0, 109, 77, 3, 109, 81, 6},
{113, 176, 54, 114, 195, 57, 129, 188, |{98, 71, 1, 99, 70, 1, 102, 77, 0},
{114, 195, 57, 129, 188, 60, 134, 203, |{94, 69, 3, 96, 64, 2, 98, 71, 1},
{112, 196, 134, 133, 203, 124, 128, 18 |{94, 134, 121, 108, 135, 121, 100, 136
{38, 185, 95, 52, 204, 79, 50, 206, 95 |{90, 66, 9, 94, 69, 3, 93, 73, 4},
{137, 213, 81, 152, 196, 81, 154, 198, |{88, 61, 25, 90, 54, 28, 92, 60, 8},
{111, 177, 137, 128, 189, 132, 122, 17 |{86, 159, 145, 90, 152, 148, 89, 158, 
{43, 68, 59, 60, 79, 39, 53, 85, 50},  |{77, 131, 67, 81, 138, 72, 79, 132, 65
{143, 138, 82, 159, 152, 82, 151, 156, |{64, 5, 147, 69, 9, 155, 71, 9, 152},
{136, 213, 111, 154, 198, 96, 152, 197 |{63, 123, 101, 70, 123, 96, 69, 119, 1
{57, 151, 67, 75, 160, 58, 74, 144, 67 |{62, 57, 150, 69, 56, 152, 67, 60, 163
{56, 151, 124, 73, 145, 124, 74, 161,  |{57, 45, 166, 61, 44, 167, 57, 51, 167
{52, 204, 79, 70, 210, 66, 68, 220, 79 |{55, 243, 102, 59, 250, 101, 56, 247, 
{50, 206, 95, 68, 220, 79, 52, 204, 79 |{54, 23, 67, 60, 19, 71, 61, 22, 62},
{65, 96, 40, 78, 102, 35, 74, 80, 31}, |{53, 21, 90, 59, 19, 100, 60, 17, 94},
{96, 28, 126, 111, 40, 133, 97, 47, 13 |{53, 21, 90, 60, 17, 94, 57, 18, 88},
{78, 222, 79, 101, 213, 65, 103, 224,  |{46, 28, 81, 53, 24, 69, 49, 25, 81},
{38, 185, 95, 50, 206, 95, 51, 205, 11 |{41, 95, 70, 43, 93, 68, 41, 107, 68},
{143, 138, 82, 159, 152, 82, 144, 135, |{12, 149, 102, 19, 150, 98, 12, 153, 9
{143, 138, 112, 159, 152, 112, 144, 13 |{6, 158, 92, 13, 154, 85, 7, 154, 85},
{140, 76, 36, 157, 66, 52, 147, 60, 41 |{204, 94, 110, 207, 97, 101, 205, 88, 
{136, 213, 111, 154, 198, 96, 144, 207 |{169, 92, 92, 178, 95, 82, 170, 95, 86
{51, 205, 110, 67, 220, 108, 69, 210,  |{167, 132, 81, 176, 130, 77, 175, 133,
{131, 74, 137, 150, 71, 127, 150, 85,  |{164, 96, 109, 166, 94, 105, 173, 93, 
{58, 198, 66, 77, 196, 58, 70, 210, 66 |{162, 54, 60, 163, 45, 63, 165, 49, 69
{38, 185, 95, 52, 204, 79, 41, 185, 79 |{154, 129, 114, 163, 132, 102, 161, 12
{140, 217, 110, 152, 236, 102, 142, 23 |{142, 2, 125, 151, 4, 129, 143, 1, 129
{98, 119, 39, 116, 108, 36, 122, 111,  |{140, 124, 81, 149, 123, 79, 142, 121,
{78, 223, 110, 102, 224, 112, 100, 213 |{130, 18, 69, 139, 19, 70, 138, 21, 62
{74, 80, 31, 86, 82, 29, 78, 102, 35}, |{129, 251, 97, 138, 249, 93, 132, 248,
{50, 84, 114, 53, 97, 108, 62, 106, 11 |{128, 248, 103, 137, 249, 103, 129, 25
{122, 226, 109, 142, 239, 108, 124, 23 |{119, 11, 157, 128, 14, 159, 128, 11, 
{62, 106, 114, 82, 119, 115, 71, 119,  |{116, 75, 12, 117, 66, 9, 119, 72, 25}
{38, 185, 95, 41, 185, 110, 51, 205, 1 |{111, 37, 39, 112, 34, 42, 120, 36, 40
{113, 176, 54, 124, 172, 57, 129, 188, |{103, 228, 95, 112, 226, 95, 112, 225,
{137, 213, 81, 154, 198, 96, 144, 210, |{98, 151, 150, 107, 152, 149, 106, 149
{129, 188, 60, 134, 203, 68, 146, 190, |{94, 30, 45, 101, 27, 48, 103, 30, 46}
{41, 185, 79, 58, 198, 66, 50, 183, 66 |{85, 24, 131, 88, 33, 127, 87, 27, 123
{77, 212, 124, 78, 223, 110, 100, 213, |{74, 15, 107, 83, 17, 111, 78, 14, 100
{150, 85, 125, 164, 77, 102, 152, 95,  |{74, 31, 45, 83, 30, 45, 80, 28, 48},
{62, 181, 58, 66, 163, 58, 76, 178, 55 |{61, 249, 105, 70, 251, 105, 63, 252, 
{50, 206, 95, 68, 220, 79, 60, 216, 94 |{59, 128, 78, 62, 131, 83, 68, 129, 80
{94, 177, 53, 107, 177, 54, 98, 196, 5 |{58, 17, 86, 67, 14, 85, 61, 17, 76},
{57, 199, 123, 69, 210, 123, 76, 197,  |{57, 6, 142, 66, 4, 144, 66, 3, 141},
{115, 211, 66, 115, 222, 80, 137, 213, |{57, 6, 142, 66, 3, 141, 58, 5, 139},
{57, 39, 165, 68, 24, 165, 63, 17, 159 |{48, 32, 120, 51, 27, 117, 50, 36, 114
{98, 119, 39, 114, 131, 57, 118, 126,  |{4, 149, 83, 6, 149, 82, 7, 140, 78},
{78, 102, 35, 90, 102, 32, 86, 82, 29} |{115, 13, 150, 117, 25, 155, 115, 12, 
{51, 205, 110, 67, 220, 108, 62, 216,  |{102, 224, 112, 112, 225, 99, 115, 223
{50, 183, 66, 66, 189, 58, 58, 198, 66 |{102, 224, 112, 115, 222, 111, 115, 22
{49, 184, 123, 57, 199, 123, 65, 190,  |{68, 253, 99, 81, 253, 101, 79, 255, 9
{41, 185, 110, 49, 184, 123, 57, 199,  |{68, 253, 99, 81, 253, 101, 70, 251, 1
{149, 57, 126, 166, 64, 102, 150, 71,  |{193, 85, 116, 198, 86, 112, 196, 81, 
{128, 189, 132, 145, 191, 124, 133, 20 |{170, 95, 86, 175, 98, 77, 174, 100, 7
{118, 155, 60, 132, 158, 60, 124, 172, |{162, 116, 64, 167, 116, 68, 163, 111,
{113, 141, 69, 130, 142, 69, 118, 155, |{161, 125, 73, 163, 122, 71, 166, 127,
{101, 213, 65, 106, 196, 56, 115, 211, |{158, 29, 91, 163, 34, 92, 160, 30, 90
{61, 181, 132, 75, 179, 136, 65, 164,  |{152, 125, 80, 157, 129, 78, 154, 124,
{137, 164, 133, 150, 157, 124, 138, 14 |{148, 22, 72, 151, 23, 81, 153, 27, 69
{134, 203, 68, 146, 190, 69, 152, 196, |{143, 112, 47, 148, 114, 50, 144, 117,
{111, 158, 58, 124, 172, 57, 113, 176, |{141, 244, 90, 146, 243, 97, 142, 248,
{56, 151, 124, 74, 161, 133, 65, 164,  |{141, 244, 90, 146, 243, 97, 144, 239,
{49, 33, 58, 70, 35, 43, 58, 24, 59},  |{139, 97, 38, 141, 102, 41, 144, 97, 4
{78, 212, 66, 101, 213, 65, 78, 222, 7 |{138, 21, 62, 143, 26, 60, 142, 22, 64
{138, 146, 124, 150, 157, 124, 143, 13 |{137, 249, 103, 142, 248, 100, 139, 24
{133, 203, 124, 152, 197, 111, 145, 19 |{121, 120, 46, 125, 115, 42, 126, 117,
{93, 178, 138, 97, 197, 135, 105, 178, |{119, 8, 119, 124, 3, 119, 124, 6, 116
{82, 176, 54, 94, 177, 53, 91, 158, 56 |{119, 8, 119, 124, 3, 119, 121, 4, 122
{90, 39, 35, 115, 45, 34, 111, 48, 33} |{117, 165, 137, 122, 160, 135, 120, 16
{144, 13, 151, 158, 25, 158, 151, 29,  |{116, 39, 146, 121, 39, 154, 118, 34, 
{130, 223, 84, 144, 239, 89, 132, 238, |{108, 74, 2, 113, 74, 4, 111, 69, 3},
{118, 155, 60, 132, 158, 60, 130, 142, |{106, 71, 1, 108, 74, 2, 111, 69, 3},
{100, 213, 125, 114, 212, 125, 104, 19 |{97, 163, 149, 102, 162, 149, 97, 167,
{97, 47, 136, 129, 54, 136, 118, 50, 1 |{95, 146, 147, 100, 146, 147, 98, 151,
